"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 23 11:07:17 CST 2020","Wed Dec 23 11:13:53 CST 2020","396017","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_01_create_default_schedule_by_mqtt","schedule_actions.feature: Create default schedule by mqtt"
"passed","Wed Dec 23 10:58:53 CST 2020","Wed Dec 23 10:59:03 CST 2020","10297","Test_Suites.Tests.test_regression_product","test_06_tcp_comm","","","","test_tcp_comm_on_off_nl[light_1-OFF0]","tcp_comm.feature: Single light control by mqtt --- ON/OFF/NL"
"passed","Wed Dec 23 10:56:02 CST 2020","Wed Dec 23 10:56:11 CST 2020","9016","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Spring]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
"passed","Wed Dec 23 10:55:25 CST 2020","Wed Dec 23 10:55:34 CST 2020","9021","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Sunset]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
"passed","Wed Dec 23 11:03:14 CST 2020","Wed Dec 23 11:03:24 CST 2020","10095","Test_Suites.Tests.test_regression_product","test_06_tcp_comm","","","","test_tcp_comm_change_mode_rgb[light_1-Candlelight]","tcp_comm.feature: Single light control by mqtt --- Change light mode for RGB light"
"passed","Wed Dec 23 10:59:24 CST 2020","Wed Dec 23 10:59:34 CST 2020","10108","Test_Suites.Tests.test_regression_product","test_06_tcp_comm","","","","test_tcp_comm_on_off_nl[light_1-OFF1]","tcp_comm.feature: Single light control by mqtt --- ON/OFF/NL"
"passed","Wed Dec 23 12:05:01 CST 2020","Wed Dec 23 12:06:31 CST 2020","90231","Test_Suites.Tests.test_regression_product","test_08_rhythm_by_mqtt","","","","test_08_edit_time_for_circadian_rhythm_by_mqtt","rhythm_actions.feature: Edit time for circadian rhythm"
"passed","Wed Dec 23 11:06:28 CST 2020","Wed Dec 23 11:06:38 CST 2020","10070","Test_Suites.Tests.test_regression_product","test_06_tcp_comm","","","","test_tcp_comm_change_mode_rgb[light_1-Bedtime]","tcp_comm.feature: Single light control by mqtt --- Change light mode for RGB light"
"passed","Wed Dec 23 10:56:38 CST 2020","Wed Dec 23 10:56:47 CST 2020","9018","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Mojito]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
"passed","Wed Dec 23 11:01:05 CST 2020","Wed Dec 23 11:01:43 CST 2020","37691","Test_Suites.Tests.test_regression_product","test_06_tcp_comm","","","","test_tcp_comm_speed","tcp_comm.feature: Single light control by mqtt --- Speed"
"passed","Wed Dec 23 11:04:06 CST 2020","Wed Dec 23 11:04:16 CST 2020","10081","Test_Suites.Tests.test_regression_product","test_06_tcp_comm","","","","test_tcp_comm_change_mode_rgb[light_1-Romance]","tcp_comm.feature: Single light control by mqtt --- Change light mode for RGB light"
"passed","Wed Dec 23 10:51:31 CST 2020","Wed Dec 23 10:51:40 CST 2020","9016","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_on_off_nl[light_1-OFF1]","single_light_control_by_udp.feature: Single light control --- ON/OFF/NL"
"passed","Wed Dec 23 10:55:44 CST 2020","Wed Dec 23 10:55:53 CST 2020","9017","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Party]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
"passed","Wed Dec 23 10:54:31 CST 2020","Wed Dec 23 10:54:40 CST 2020","9012","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Focus]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
"passed","Wed Dec 23 10:55:07 CST 2020","Wed Dec 23 10:55:16 CST 2020","9008","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Fall]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
"passed","Wed Dec 23 10:56:29 CST 2020","Wed Dec 23 10:56:38 CST 2020","9016","Test_Suites.Tests.test_regression_product","test_05_single_lamp_control_by_udp","","","","test_single_light_control_change_mode_rgb[light_1-Jungle]","single_light_control_by_udp.feature: Single light control --- Change default light mode for RGB light"
